====
Starting job 9619545 at Tue 24 Feb 13:19:49 GMT 2026 for user dc-guan2.
Running on nodes: m8156
====
✅ Using NumPy with CPU.
Using /cosma/home/dp322/dc-guan2/folps/pipeline//config/p0p2b0_LRG2_nowindow.yml
Initialising power spectrum data from /cosma/home/dp322/dc-guan2/fitting/data/LRG/z0.8.
2: pk2_box_phmean
0: pk0_box_phmean
Initialising bispectrum data from /cosma/home/dp322/dc-guan2/fitting/data/LRG/z0.8.
000: bk000_box_phmean
Initialising baccoemu for the linear power spectrum...
Total time: 0.0028116981188456218
Loading matrices from matrices_nfftlog128_Afull-True_use_TNS-False.npy
Starting sampling at 2026-02-24 13:19:53.817867 with 16 CPUs. 


Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 0it [05:13, ?it/s, beta=0, calls=256, ESS=4000, logZ=0, logP=-7.9e+6, acc=1, steps=1, eff=1]
Iter: 1it [05:13, 313.94s/it, beta=0, calls=256, ESS=4000, logZ=0, logP=-7.9e+6, acc=1, steps=1, eff=1]
Iter: 1it [09:38, 313.94s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-5.17e+6, acc=1, steps=1, eff=1]
Iter: 2it [09:38, 285.13s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-5.17e+6, acc=1, steps=1, eff=1]
Iter: 2it [13:55, 285.13s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.38e+6, acc=1, steps=1, eff=1]
Iter: 3it [13:55, 272.27s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.38e+6, acc=1, steps=1, eff=1]
Iter: 3it [18:40, 272.27s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-2.94e+6, acc=1, steps=1, eff=1]
Iter: 4it [18:40, 277.32s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-2.94e+6, acc=1, steps=1, eff=1]
Iter: 4it [23:11, 277.32s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-7.86e+6, acc=1, steps=1, eff=1]
Iter: 5it [23:11, 274.75s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-7.86e+6, acc=1, steps=1, eff=1]
Iter: 5it [27:58, 274.75s/it, beta=0, calls=1536, ESS=4000, logZ=0, logP=-5.88e+6, acc=1, steps=1, eff=1]
Iter: 6it [27:58, 279.17s/it, beta=0, calls=1536, ESS=4000, logZ=0, logP=-5.88e+6, acc=1, steps=1, eff=1]
Iter: 6it [32:18, 279.17s/it, beta=0, calls=1792, ESS=4000, logZ=0, logP=-9.08e+6, acc=1, steps=1, eff=1]
Iter: 7it [32:18, 272.69s/it, beta=0, calls=1792, ESS=4000, logZ=0, logP=-9.08e+6, acc=1, steps=1, eff=1]
Iter: 7it [37:18, 272.69s/it, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.05e+7, acc=1, steps=1, eff=1]
Iter: 8it [37:18, 281.40s/it, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.05e+7, acc=1, steps=1, eff=1]
Iter: 8it [42:02, 281.40s/it, beta=0, calls=2304, ESS=4000, logZ=0, logP=-2.26e+6, acc=1, steps=1, eff=1]
Iter: 9it [42:02, 282.40s/it, beta=0, calls=2304, ESS=4000, logZ=0, logP=-2.26e+6, acc=1, steps=1, eff=1]
Iter: 9it [46:52, 282.40s/it, beta=0, calls=2560, ESS=4000, logZ=0, logP=-6.81e+6, acc=1, steps=1, eff=1]
Iter: 10it [46:52, 284.72s/it, beta=0, calls=2560, ESS=4000, logZ=0, logP=-6.81e+6, acc=1, steps=1, eff=1]
Iter: 10it [51:19, 284.72s/it, beta=0, calls=2816, ESS=4000, logZ=0, logP=-1.16e+7, acc=1, steps=1, eff=1]
Iter: 11it [51:19, 279.09s/it, beta=0, calls=2816, ESS=4000, logZ=0, logP=-1.16e+7, acc=1, steps=1, eff=1]
Iter: 11it [55:53, 279.09s/it, beta=0, calls=3072, ESS=4000, logZ=0, logP=-5.69e+6, acc=1, steps=1, eff=1]
Iter: 12it [55:53, 277.69s/it, beta=0, calls=3072, ESS=4000, logZ=0, logP=-5.69e+6, acc=1, steps=1, eff=1]
Iter: 12it [1:00:16, 277.69s/it, beta=0, calls=3328, ESS=4000, logZ=0, logP=-3.84e+6, acc=1, steps=1, eff=1]
Iter: 13it [1:00:16, 273.14s/it, beta=0, calls=3328, ESS=4000, logZ=0, logP=-3.84e+6, acc=1, steps=1, eff=1]
Iter: 13it [1:04:45, 273.14s/it, beta=0, calls=3584, ESS=4000, logZ=0, logP=-3.14e+6, acc=1, steps=1, eff=1]
Iter: 14it [1:04:45, 271.87s/it, beta=0, calls=3584, ESS=4000, logZ=0, logP=-3.14e+6, acc=1, steps=1, eff=1]
Iter: 14it [1:09:15, 271.87s/it, beta=0, calls=3840, ESS=4000, logZ=0, logP=-2.5e+7, acc=1, steps=1, eff=1] 
Iter: 15it [1:09:15, 271.49s/it, beta=0, calls=3840, ESS=4000, logZ=0, logP=-2.5e+7, acc=1, steps=1, eff=1]
Iter: 15it [1:14:03, 271.49s/it, beta=0, calls=4096, ESS=4000, logZ=0, logP=-3.32e+6, acc=1, steps=1, eff=1]
Iter: 16it [1:14:03, 276.40s/it, beta=0, calls=4096, ESS=4000, logZ=0, logP=-3.32e+6, acc=1, steps=1, eff=1]
Iter: 16it [1:18:33, 276.40s/it, beta=0, calls=4352, ESS=4000, logZ=0, logP=-5.43e+6, acc=1, steps=1, eff=1]
Iter: 17it [1:18:33, 274.34s/it, beta=0, calls=4352, ESS=4000, logZ=0, logP=-5.43e+6, acc=1, steps=1, eff=1]
Iter: 17it [1:23:05, 274.34s/it, beta=0, calls=4608, ESS=4000, logZ=0, logP=-3.31e+6, acc=1, steps=1, eff=1]
Iter: 18it [1:23:05, 273.83s/it, beta=0, calls=4608, ESS=4000, logZ=0, logP=-3.31e+6, acc=1, steps=1, eff=1]
Iter: 18it [1:27:28, 273.83s/it, beta=0, calls=4864, ESS=4000, logZ=0, logP=-1.15e+7, acc=1, steps=1, eff=1]
